ID,Date,Mean,Mean_Ave,Max,Max_Ave,Min,Min_Ave,Pre,Pre_Ave
268,2016/9/24,23.4,21.9,28.1,26.7,19.1,17.7,0,4.8
269,2016/9/25,22.9,21.7,26.1,26.5,21,17.5,25.5,4.8
270,2016/9/26,24.1,21.5,28.1,26.2,21.6,17.3,24.5,4.8
271,2016/9/27,26.1,21.2,31,26,21,17.1,2.5,4.8
272,2016/9/28,25.8,21,29,25.8,24.2,16.8,4.5,4.7
273,2016/9/29,21.9,20.8,24.7,25.6,19.1,16.6,15.5,4.5
274,2016/9/30,20.4,20.6,23.5,25.5,18.1,16.4,6.5,4.4
275,2016/10/1,22.3,20.4,26,25.3,19.9,16.1,2.5,4.2
276,2016/10/2,25.5,20.2,29.4,25.1,21.4,15.9,0,4
277,2016/10/3,25.5,20,29.3,25,23.3,15.7,0,3.9
278,2016/10/4,25,19.8,29.6,24.8,21.7,15.5,0,3.7
279,2016/10/5,24.6,19.7,30.5,24.7,21.2,15.3,0,3.5
280,2016/10/6,22.9,19.5,27.6,24.5,17.7,15,0,3.3
281,2016/10/7,19.9,19.3,25,24.4,15,14.8,0,3.2
282,2016/10/8,22.9,19.1,27.5,24.3,18.2,14.6,2.5,3.1
283,2016/10/9,20.7,18.9,25.4,24.2,15.3,14.4,13.5,3
284,2016/10/10,18,18.8,24.1,24,13.2,14.1,0,2.9
285,2016/10/11,16.8,18.6,20.9,23.9,13.3,13.9,0,2.9
286,2016/10/12,17.9,18.4,24.3,23.7,13,13.7,0,2.8
287,2016/10/13,16.4,18.2,21.2,23.6,13.8,13.4,0,2.8
288,2016/10/14,16.4,17.9,23,23.4,12,13.1,0,2.8
289,2016/10/15,16.8,17.7,24.9,23.2,9.7,12.9,0,2.7
290,2016/10/16,19.3,17.5,24.5,23,14.2,12.6,3.5,2.7
291,2016/10/17,20.6,17.2,25,22.8,18.6,12.3,14.5,2.7
292,2016/10/18,22.7,17,27.2,22.6,18.5,12.1,0,2.7
293,2016/10/19,21.2,16.8,24.6,22.3,18.2,11.8,0,2.6
294,2016/10/20,20.9,16.5,25.2,22.1,17.4,11.6,0,2.5
295,2016/10/21,18.1,16.3,21.3,21.9,14.5,11.3,0,2.5
296,2016/10/22,15.5,16.1,16.3,21.7,13.9,11.1,9.5,2.4
297,2016/10/23,17.1,15.9,21.2,21.4,13.7,10.9,0,2.3
298,2016/10/24,16,15.7,21.8,21.2,10.7,10.7,0,2.2
299,2016/10/25,16.9,15.5,23.2,21,9.9,10.5,0,2.1
300,2016/10/26,20.3,15.3,24.1,20.8,16.7,10.3,0,2.1
301,2016/10/27,18.6,15.1,25,20.6,13.3,10.1,0,2
302,2016/10/28,16.5,14.9,19.6,20.5,14.5,10,0.5,2
303,2016/10/29,16.6,14.8,22.3,20.3,11.5,9.8,0,2
304,2016/10/30,13.6,14.6,19,20.1,9.5,9.7,0,2
305,2016/10/31,14.2,14.4,19.8,20,9.1,9.5,6.5,2
306,2016/11/1,13.6,14.3,18.9,19.9,8.6,9.4,2.5,2
307,2016/11/2,12.5,14.2,17,19.7,7.7,9.3,0,2.1
308,2016/11/3,11.2,14,18.1,19.6,6.3,9.2,0,2.1
309,2016/11/4,11.1,13.9,18.5,19.4,4.7,9,0,2.1
310,2016/11/5,12.9,13.8,20.9,19.3,6.3,8.9,0,2.1
311,2016/11/6,13.2,13.6,20.8,19.1,7.4,8.8,0,2.1
312,2016/11/7,11.1,13.5,18,19,4.7,8.7,0,2.1
313,2016/11/8,13.5,13.3,18,18.8,9.1,8.5,0,2
314,2016/11/9,9.7,13.2,16.1,18.6,4.6,8.4,0,2
315,2016/11/10,9.1,13,13.1,18.4,5.1,8.2,4.5,1.9
316,2016/11/11,11.7,12.8,18.7,18.1,6.7,8,0,1.9
317,2016/11/12,11.9,12.5,19.6,17.9,5.4,7.8,0,1.8
318,2016/11/13,13.9,12.3,19.7,17.6,8.5,7.5,0,1.8
319,2016/11/14,15.2,12,17.4,17.4,12.9,7.3,4.5,1.7
320,2016/11/15,16.3,11.8,22.8,17.1,9.3,7,0,1.6
321,2016/11/16,10.8,11.5,16.3,16.9,6.4,6.7,0,1.6
322,2016/11/17,11.6,11.3,18.7,16.7,5.4,6.4,0,1.5
323,2016/11/18,12.7,11,17.8,16.5,7.1,6.2,7.5,1.4
324,2016/11/19,16.9,10.8,21.3,16.3,13.3,5.9,11,1.4
325,2016/11/20,16.5,10.6,21.9,16.1,12.6,5.7,0.5,1.4
326,2016/11/21,14.8,10.4,17.6,15.9,12.2,5.5,0,1.4
327,2016/11/22,16.1,10.2,22.1,15.7,10.5,5.3,0,1.4
328,2016/11/23,11.6,10,14.8,15.5,9.2,5.1,0,1.4
329,2016/11/24,10.2,9.9,15.4,15.4,5.9,4.9,0,1.4
330,2016/11/25,9.2,9.7,15.6,15.2,5,4.7,0,1.4
331,2016/11/26,9.3,9.5,15.1,15.1,2.4,4.6,5,1.4
332,2016/11/27,10.6,9.4,11.9,14.9,9.5,4.4,23,1.4
333,2016/11/28,9.7,9.2,13.8,14.7,5.7,4.3,0,1.4
334,2016/11/29,8.5,9.1,15.7,14.6,3.4,4.1,0,1.4
335,2016/11/30,8.7,8.9,12.2,14.4,3.5,3.9,0,1.4
336,2016/12/1,12.5,8.7,18.5,14.2,8.5,3.7,0,1.4
337,2016/12/2,9,8.5,15,14,4.5,3.6,0,1.4
338,2016/12/3,8.7,8.4,15.5,13.8,2.7,3.4,0,1.4
339,2016/12/4,8.7,8.2,11,13.7,4.2,3.2,24,1.3
340,2016/12/5,11.4,8,17.5,13.5,6.2,3.1,0,1.3
341,2016/12/6,9.3,7.9,14.7,13.3,3,3,0,1.3
342,2016/12/7,7.1,7.7,13.8,13.1,0.9,2.8,0,1.3
343,2016/12/8,7.6,7.6,13.8,12.9,2.4,2.7,0,1.2
344,2016/12/9,9.5,7.4,17.1,12.8,4.4,2.6,0,1.2
345,2016/12/10,7.9,7.3,13,12.6,2.8,2.5,0,1.2
346,2016/12/11,7.2,7.1,13.9,12.4,1.6,2.4,0,1.1
347,2016/12/12,6.5,7,10.1,12.3,1.4,2.3,0,1.1
348,2016/12/13,8.9,6.8,10,12.1,7.5,2.1,17,1.1
349,2016/12/14,7.4,6.7,10,12,2,2,1,1
350,2016/12/15,5.2,6.6,9.3,11.9,2.4,1.9,0.5,1
351,2016/12/16,4.2,6.4,10.1,11.7,0.1,1.8,0,1
352,2016/12/17,5.4,6.3,12.5,11.6,-0.8,1.7,0,1
353,2016/12/18,5.7,6.2,13.2,11.5,-0.7,1.6,0,0.9
354,2016/12/19,8,6.1,14.5,11.4,1.4,1.5,0,0.9
355,2016/12/20,10.5,6,15.8,11.4,7.7,1.4,0,0.9
356,2016/12/21,9.8,6,15.8,11.3,5,1.3,0,0.9
357,2016/12/22,13.3,5.9,16.8,11.2,9.3,1.2,4.5,0.9
358,2016/12/23,8.9,5.8,13.3,11.2,5.8,1.2,3.5,0.9
359,2016/12/24,7.3,5.7,12.1,11.1,2.2,1.1,0,0.8
360,2016/12/25,8.3,5.6,13.1,11,5.4,1,0,0.8
361,2016/12/26,7.7,5.6,9.4,10.9,4.6,0.9,15,0.8
362,2016/12/27,10.1,5.5,14.9,10.8,5.8,0.8,15.5,0.8
363,2016/12/28,4.5,5.4,8.6,10.7,0.7,0.8,0,0.9
364,2016/12/29,3.5,5.3,8.4,10.6,-0.4,0.7,0,0.9
365,2016/12/30,4.3,5.2,10.6,10.5,-0.8,0.6,0,0.9
366,2016/12/31,5,5.1,12.6,10.4,-1,0.5,0,0.9
367,2017/1/1,5.8,5,12.9,10.2,0.2,0.5,0,1
368,2017/1/2,6.3,5,14.4,10.1,0.5,0.4,0,1
369,2017/1/3,7.5,4.9,15.6,10,2.2,0.3,0,1.1
370,2017/1/4,7.2,4.8,15.7,9.9,0.2,0.3,0,1.1
371,2017/1/5,6.5,4.8,10.7,9.8,2.8,0.2,0,1.1
372,2017/1/6,5.7,4.7,11.1,9.8,1.4,0.2,0,1.2
373,2017/1/7,5.1,4.7,10.6,9.7,-0.8,0.2,0,1.2
374,2017/1/8,7,4.7,8.3,9.7,5.4,0.2,14.5,1.2
375,2017/1/9,7.3,4.6,12.6,9.6,3.7,0.1,0,1.2
376,2017/1/10,6.4,4.6,14.3,9.6,0.9,0.1,0,1.2
377,2017/1/11,4.3,4.6,10.2,9.5,0.3,0.1,0,1.2
378,2017/1/12,4.5,4.5,9.6,9.5,-0.1,0.1,0,1.2
379,2017/1/13,5,4.5,8.3,9.4,1.3,0.1,0,1.3
380,2017/1/14,1.8,4.4,6.1,9.4,-1.4,0,0,1.3
381,2017/1/15,0.6,4.4,5.5,9.3,-3.3,0,1.5,1.3
382,2017/1/16,2.3,4.3,8.5,9.3,-1.4,0,0,1.3
383,2017/1/17,3.2,4.3,9.3,9.2,-2.2,-0.1,0,1.3
384,2017/1/18,4.3,4.2,10.6,9.2,-1.6,-0.2,0,1.3
385,2017/1/19,6.3,4.1,10.7,9.1,2,-0.2,0,1.3
386,2017/1/20,4.3,4.1,10.4,9.1,1.2,-0.3,1,1.2
387,2017/1/21,3.9,4,9.6,9,-1.6,-0.4,0,1.2
388,2017/1/22,4.2,4,10.3,9,0.2,-0.4,0,1.2
389,2017/1/23,1.7,3.9,6.4,9,-1.5,-0.5,0,1.2
390,2017/1/24,1.9,3.8,7.1,8.9,-2.5,-0.6,0,1.1
391,2017/1/25,2,3.8,9.1,8.9,-3,-0.6,0,1.1
392,2017/1/26,2.6,3.8,10,8.9,-3.4,-0.7,0,1.1
393,2017/1/27,6,3.7,13.8,8.9,-1,-0.8,0,1
394,2017/1/28,5.2,3.7,11.2,8.9,-0.2,-0.8,0,1
395,2017/1/29,5.8,3.7,9.8,8.9,0.8,-0.8,9,1
396,2017/1/30,8.3,3.7,13.8,9,3.6,-0.8,1.5,1
397,2017/1/31,3.4,3.8,8.3,9,-0.8,-0.8,0,1
398,2017/2/1,4.1,3.8,10.8,9,-1.3,-0.8,0,1
399,2017/2/2,4.1,3.8,12.1,9.1,-1.2,-0.8,0,1
400,2017/2/3,5.4,3.9,14.5,9.2,-1.4,-0.7,0,1
401,2017/2/4,5.9,4,11.9,9.3,0,-0.7,0,1
402,2017/2/5,7,4.1,9.1,9.4,5.2,-0.6,9.5,1.1
403,2017/2/6,6.4,4.2,11.1,9.5,0.9,-0.5,3,1.1
404,2017/2/7,3.9,4.3,10.5,9.6,-0.5,-0.4,0,1.1
405,2017/2/8,3.9,4.4,8.7,9.8,-1.5,-0.3,0.5,1.2
406,2017/2/9,4.7,4.5,8.8,9.9,2.3,-0.3,3.5,1.3
407,2017/2/10,2.2,4.6,6.3,10,-0.6,-0.2,0,1.3
408,2017/2/11,1.2,4.7,7.1,10.1,-3.7,-0.1,0,1.4
409,2017/2/12,1.8,4.8,8.9,10.1,-3.6,0,0,1.5
410,2017/2/13,3.2,4.9,10.3,10.2,-3.3,0.1,0,1.6
411,2017/2/14,4.1,5,11,10.2,-1.5,0.2,0,1.8
412,2017/2/15,3.8,5,10.1,10.2,-2.4,0.2,0,1.9
413,2017/2/16,5.7,5.1,13.2,10.2,-1.4,0.3,0,2
414,2017/2/17,8.8,5.1,14.9,10.3,3.7,0.4,0,2
415,2017/2/18,8.1,5.2,12.2,10.3,4.3,0.4,1,2.1
416,2017/2/19,5.7,5.2,12,10.3,-0.1,0.5,0,2.2
417,2017/2/20,6.9,5.2,13.3,10.3,2.8,0.5,10,2.3
418,2017/2/21,5.1,5.3,10.7,10.3,0.3,0.6,0,2.3
419,2017/2/22,4.1,5.4,9,10.4,-2.1,0.6,2,2.3
420,2017/2/23,9.3,5.4,14.1,10.5,6.2,0.7,10,2.4
421,2017/2/24,5.7,5.5,11,10.5,0.5,0.8,0,2.4
422,2017/2/25,5.4,5.6,11,10.6,-0.7,0.8,0,2.4
423,2017/2/26,5.6,5.7,11.2,10.7,-0.6,0.9,0,2.4
424,2017/2/27,5.7,5.8,11.1,10.8,0.3,1,0,2.4
425,2017/2/28,4.2,5.9,9.9,10.9,-1.7,1,0,2.4
426,2017/3/1,5.1,6,11.2,11,-0.3,1.1,0,2.3
427,2017/3/2,6.9,6.1,12.2,11.2,1.9,1.2,0.5,2.3
428,2017/3/3,7.1,6.2,13.4,11.3,1.2,1.2,0,2.3
429,2017/3/4,7.7,6.3,15.1,11.5,1.8,1.3,0,2.3
430,2017/3/5,7.8,6.4,13.4,11.6,1.5,1.4,0,2.3
431,2017/3/6,8.3,6.6,15.4,11.8,3.6,1.5,0,2.3
432,2017/3/7,5.3,6.7,11.3,12,-0.6,1.6,0,2.3
433,2017/3/8,3.5,6.9,10.4,12.1,-1.2,1.7,0,2.3
434,2017/3/9,4.6,7,11.4,12.3,-1.7,1.8,0,2.4
435,2017/3/10,8.6,7.2,16.1,12.4,0.1,2,0,2.5
436,2017/3/11,6.5,7.3,13.9,12.6,-0.2,2.1,0,2.5
437,2017/3/12,6.8,7.5,14.4,12.7,-0.1,2.3,0,2.6
438,2017/3/13,9.6,7.7,14.9,12.9,5.2,2.4,0,2.7
439,2017/3/14,9.6,7.8,14.4,13,5.8,2.6,0,2.8
440,2017/3/15,7.1,8,12.8,13.2,1.7,2.7,0,2.9
441,2017/3/16,6.7,8.1,12.3,13.3,0.1,2.9,0,2.9
442,2017/3/17,7.3,8.3,13.4,13.4,0.4,3,0,3
443,2017/3/18,7.3,8.4,13.5,13.6,1,3.2,0,3.1
444,2017/3/19,8.7,8.6,16.6,13.7,0.5,3.3,0,3.1
445,2017/3/20,10,8.7,16.4,13.8,3,3.5,6.5,3.1
446,2017/3/21,9.4,8.8,14.1,13.9,5.3,3.6,9,3.1
447,2017/3/22,7.6,8.9,13,14,0.8,3.8,0,3.1
448,2017/3/23,9,9,13.7,14.1,5.3,3.9,0,3.1
449,2017/3/24,8.3,9.2,15.1,14.2,3.4,4,0,3.1
450,2017/3/25,7.1,9.3,11.6,14.4,3.6,4.2,0,3.1
451,2017/3/26,8.6,9.4,13.6,14.5,2.5,4.3,0,3.1
452,2017/3/27,8.4,9.6,13.8,14.7,5.5,4.4,2.5,3
453,2017/3/28,7.6,9.7,12.9,14.9,2.6,4.6,1,3
454,2017/3/29,10.1,9.9,15.7,15.1,4.4,4.7,0.5,2.9
455,2017/3/30,12.9,10.1,17.9,15.3,8.1,4.9,0,2.9
456,2017/3/31,6.9,10.3,12.5,15.5,3,5,28.5,2.9
457,2017/4/1,8.2,10.5,13.8,15.8,4.3,5.2,0,2.9
458,2017/4/2,8.2,10.8,14.1,16,3.7,5.4,0,2.9
459,2017/4/3,9.7,11,16.8,16.3,1.3,5.6,0,2.9
460,2017/4/4,12.2,11.2,20.9,16.6,3.4,5.8,0,2.9
461,2017/4/5,13.1,11.5,19.4,16.8,7.3,6.1,0,3
462,2017/4/6,14.4,11.7,19.1,17.1,10.2,6.3,8,3.1
463,2017/4/7,15.9,12,18.8,17.3,13.9,6.6,9,3.1
464,2017/4/8,16.6,12.2,19.6,17.5,14.8,6.8,0.5,3.2
465,2017/4/9,16.5,12.4,21.2,17.8,10.9,7,0.5,3.2
466,2017/4/10,11.9,12.6,14,18,8.9,7.2,0,3.2
467,2017/4/11,12.7,12.8,14.7,18.2,10.9,7.4,7.5,3.3
468,2017/4/12,12.4,13,19.3,18.4,6.8,7.6,0,3.3
469,2017/4/13,12,13.2,19.3,18.6,3.2,7.8,0,3.3
470,2017/4/14,15.1,13.4,24.3,18.7,6.5,8,0,3.3
471,2017/4/15,16.3,13.5,23.4,18.9,9.1,8.1,3,3.4
472,2017/4/16,17.6,13.7,24.4,19.1,12,8.3,1,3.3
473,2017/4/17,16.7,13.9,18.9,19.3,13.7,8.4,40,3.3
474,2017/4/18,16.4,14,20.8,19.4,12.4,8.6,3.5,3.3
475,2017/4/19,16.3,14.2,21.5,19.6,9.4,8.7,0,3.3
476,2017/4/20,13.2,14.3,18.1,19.8,7.2,8.9,0,3.2
477,2017/4/21,15.1,14.5,18.7,20,12.1,9,0,3.2
478,2017/4/22,14.9,14.6,19.8,20.1,7.8,9.1,0,3.1
479,2017/4/23,12.6,14.8,18.9,20.3,4.5,9.3,0,3.1
480,2017/4/24,15.4,15,21.8,20.5,6.6,9.4,0,3
481,2017/4/25,17.8,15.2,23.3,20.7,11.3,9.6,0,3
482,2017/4/26,15.2,15.3,16.2,20.9,14.3,9.8,18,3.1
483,2017/4/27,14.5,15.5,18.2,21,10,10,0,3.1
484,2017/4/28,13.7,15.7,20.8,21.2,6.3,10.2,0,3.1
485,2017/4/29,15.8,15.9,22.1,21.4,9.5,10.4,0.5,3.2
486,2017/4/30,17.5,16.1,25.7,21.6,7.1,10.6,0,3.3
487,2017/5/1,18.5,16.3,24.9,21.8,11.4,10.8,0,3.4
488,2017/5/2,15.8,16.5,21.8,22,8.3,11.1,0,3.5
489,2017/5/3,18.3,16.7,25.3,22.1,11.6,11.3,0,3.6
490,2017/5/4,20.5,16.9,27.2,22.3,14.3,11.5,0,3.7
491,2017/5/5,21.3,17,26,22.4,17.6,11.7,0,3.8
492,2017/5/6,19.9,17.2,23.1,22.6,16.7,11.8,0.5,3.9
493,2017/5/7,19,17.3,24.8,22.7,13.7,12,0,4.1
494,2017/5/8,19.2,17.4,26.6,22.8,10.7,12.1,0,4.2
495,2017/5/9,16.8,17.5,20.9,22.8,13.8,12.2,11,4.3
496,2017/5/10,17.4,17.6,21.6,22.9,14.5,12.3,0,4.5
497,2017/5/11,20.2,17.7,26.1,22.9,14.2,12.4,0,4.6
498,2017/5/12,19.6,17.7,24.7,23,15.1,12.5,7.5,4.6
499,2017/5/13,17.9,17.8,22.6,23,14.8,12.5,8.5,4.7
500,2017/5/14,19.5,17.8,25.6,23,13.5,12.6,0,4.7
501,2017/5/15,18.2,17.9,23,23.1,12.4,12.7,0,4.7
502,2017/5/16,16.3,18,21.3,23.2,11.4,12.8,0,4.6
503,2017/5/17,17.1,18.1,23.9,23.3,12.2,12.9,0,4.5
504,2017/5/18,18.4,18.2,24.7,23.4,11.7,13,0,4.4
505,2017/5/19,19.8,18.3,27.9,23.5,11.6,13.1,0,4.2
506,2017/5/20,21.1,18.5,28.8,23.7,13.3,13.3,0,4.1
507,2017/5/21,20.8,18.6,27.2,23.8,14.8,13.4,0,3.9
508,2017/5/22,21.5,18.8,28.2,24,14.5,13.6,0,3.7
509,2017/5/23,21.9,18.9,28.8,24.2,15.3,13.7,0,3.6
510,2017/5/24,19.5,19.1,21.2,24.3,18.7,13.9,19.5,3.4
511,2017/5/25,20.6,19.2,24.2,24.5,17.5,14.1,7.5,3.3
512,2017/5/26,19,19.4,25.5,24.6,12.4,14.2,0,3.2
513,2017/5/27,17.2,19.6,22.9,24.8,10.1,14.4,0,3.2
514,2017/5/28,19.1,19.7,26,24.9,11.4,14.6,0,3.1
515,2017/5/29,21.8,19.9,29,25.1,13.8,14.8,0,3
516,2017/5/30,22.4,20,28.4,25.2,15.6,15,0,3
517,2017/5/31,21.7,20.2,26.6,25.4,17.1,15.2,0,3
518,2017/6/1,21.5,20.4,27.7,25.5,15.9,15.4,15.5,2.9
519,2017/6/2,20.2,20.5,25.9,25.6,13.8,15.6,1.5,2.9
520,2017/6/3,18.9,20.7,25.5,25.8,11.3,15.8,0,2.9
521,2017/6/4,19.7,20.9,25.5,25.9,12.5,16,0,3
522,2017/6/5,19.9,21,25.5,26,12.3,16.2,0,3
523,2017/6/6,20,21.1,24.9,26.1,13.5,16.4,0,3
524,2017/6/7,18.6,21.3,19.5,26.2,17.1,16.6,46.5,3.1
525,2017/6/8,21,21.4,25.5,26.2,16.2,16.7,0,3.2
526,2017/6/9,20.8,21.5,27.7,26.3,13.7,16.9,0,3.4
527,2017/6/10,22,21.6,27.5,26.4,14.9,17.1,0,3.5
528,2017/6/11,20.9,21.7,25.4,26.4,16.4,17.3,0,3.8
529,2017/6/12,18.3,21.9,22.8,26.5,12.3,17.5,0,4
530,2017/6/13,18.6,22,23.2,26.6,12.1,17.7,0,4.3
531,2017/6/14,20.5,22.1,27,26.6,13.4,17.8,0,4.7
532,2017/6/15,22.1,22.2,28.9,26.7,14,18.1,0,5.1
533,2017/6/16,22.9,22.3,27.7,26.8,16.8,18.3,0,5.5
534,2017/6/17,21.1,22.5,27,26.8,14.7,18.5,0,6
535,2017/6/18,22.7,22.6,27.8,26.9,16.7,18.7,0,6.5
536,2017/6/19,24,22.7,31.2,27,16.6,18.9,0,7
